Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"S200", 0.48, 1,    275.917,  -33.4,   0.99563, 2,    276.128, -153.5,   0.99639, 3,    275.352,   86.5,   0.99359
"S204", 0.48, 1,    274.366,  -34.1,   0.99003, 2,    273.168, -153.8,   0.98571, 3,    275.632,   86.1,    0.9946
"S203", 0.48, 1,    274.168,  -34.1,   0.98932, 2,    272.966, -153.9,   0.98498, 3,    275.521,   86.1,    0.9942
"S205", 0.48, 1,    274.366,  -34.1,   0.99003, 2,    273.168, -153.8,   0.98571, 3,    275.632,   86.1,    0.9946
"S206", 0.48, 1,    274.364,  -34.1,   0.99002, 2,    273.166, -153.8,    0.9857, 3,     275.63,   86.1,    0.9946
"S211", 0.48, 1,    275.007,  -33.9,   0.99235, 2,    275.312, -153.9,   0.99345, 3,    275.208,   86.2,   0.99307
"S210", 0.48, 1,    274.765,  -33.9,   0.99147, 2,    275.122, -153.9,   0.99276, 3,    275.052,   86.2,   0.99251
"S212", 0.48, 1,    275.003,  -33.9,   0.99233, 2,    275.308, -153.9,   0.99343, 3,    275.205,   86.2,   0.99306
"S213", 0.48, 1,    275.004,  -33.9,   0.99233, 2,    275.309, -153.9,   0.99344, 3,    275.205,   86.2,   0.99306
"S218", 0.48, 1,    272.111,  -34.5,    0.9819, 2,    271.944, -154.4,    0.9813, 3,    272.154,   85.6,   0.98205
"S217", 0.48, 1,    271.844,  -34.5,   0.98093, 2,    271.724, -154.4,    0.9805, 3,    271.971,   85.6,   0.98139
"S219", 0.48, 1,    272.109,  -34.5,   0.98189, 2,    271.943, -154.4,   0.98129, 3,    272.152,   85.6,   0.98204
"S220", 0.48, 1,    272.106,  -34.5,   0.98188, 2,    271.939, -154.4,   0.98128, 3,     272.15,   85.6,   0.98203
"S225", 0.48, 1,    273.646,  -34.1,   0.98743, 2,    273.734, -154.0,   0.98775, 3,    274.292,   86.2,   0.98977
"S224", 0.48, 1,    273.355,  -34.1,   0.98638, 2,    273.515, -154.0,   0.98696, 3,    274.138,   86.2,   0.98921
"S226", 0.48, 1,    273.642,  -34.1,   0.98742, 2,     273.73, -154.0,   0.98774, 3,     274.29,   86.2,   0.98976
"S227", 0.48, 1,    273.645,  -34.1,   0.98743, 2,    273.734, -154.0,   0.98775, 3,    274.293,   86.2,   0.98977
"S232", 0.48, 1,    279.362,  -32.6,    1.0081, 2,    279.465, -152.6,    1.0084, 3,    279.376,   87.4,    1.0081
"S231", 0.48, 1,    279.303,  -32.6,    1.0078, 2,    279.423, -152.6,    1.0083, 3,    279.331,   87.4,    1.0079
"S233", 0.48, 1,    279.359,  -32.6,    1.0081, 2,    279.463, -152.6,    1.0084, 3,    279.375,   87.4,    1.0081
"S237", 0.48, 1,    271.412,  -34.7,   0.97937, 2,    270.741, -154.9,   0.97695, 3,    269.739,   85.4,   0.97334
"S236", 0.48, 1,     271.05,  -34.7,   0.97807, 2,    270.424, -154.9,   0.97581, 3,     269.46,   85.3,   0.97233
"S239", 0.48, 1,    271.408,  -34.7,   0.97936, 2,    270.738, -154.9,   0.97694, 3,    269.736,   85.4,   0.97333
"S1", 0.208, 1,    117.352,  -34.1,   0.97721, 2,     117.68, -154.2,   0.97994, 3,    117.795,   85.8,    0.9809
"S2", 0.208, 1,    117.871,  -34.1,   0.98153, 2,    118.113, -154.1,   0.98355, 3,     118.21,   85.9,   0.98435
"S3", 0.208, 1,    118.187,  -34.0,   0.98417, 2,    118.376, -154.1,   0.98574, 3,    118.435,   86.0,   0.98623
"S4", 0.208, 1,    118.701,  -34.0,   0.98845, 2,    118.783, -154.0,   0.98913, 3,    118.764,   86.1,   0.98897
"S5", 0.208, 1,    117.909,  -34.0,   0.98184, 2,     118.06, -154.2,   0.98311, 3,    118.192,   85.9,   0.98421
"S6", 0.208, 1,    117.837,  -34.0,   0.98125, 2,    117.942, -154.2,   0.98212, 3,    118.116,   85.9,   0.98357
"S7", 0.208, 1,    118.218,  -34.0,   0.98442, 2,    118.298, -154.1,   0.98509, 3,    118.348,   86.0,    0.9855
"S8", 0.208, 1,    118.495,  -33.9,   0.98673, 2,    118.552, -154.0,    0.9872, 3,    118.526,   86.0,   0.98699
"S9", 0.208, 1,    118.957,  -33.9,   0.99058, 2,    118.928, -153.9,   0.99033, 3,    118.842,   86.1,   0.98962
"S10", 0.208, 1,    118.173,  -34.0,   0.98405, 2,    118.173, -154.1,   0.98405, 3,    118.251,   86.0,    0.9847
"S11", 0.208, 1,    118.093,  -34.0,   0.98338, 2,    118.067, -154.2,   0.98316, 3,     118.15,   85.9,   0.98386
"S12", 0.208, 1,    118.289,  -34.0,   0.98501, 2,    118.421, -154.1,   0.98611, 3,    118.375,   86.0,   0.98573
"S13", 0.208, 1,    118.533,  -34.0,   0.98705, 2,    118.633, -154.1,   0.98787, 3,    118.535,   86.0,   0.98706
"S14", 0.208, 1,    118.966,  -33.9,   0.99065, 2,    118.987, -154.0,   0.99082, 3,    118.829,   86.1,   0.98951
"S15", 0.208, 1,    117.977,  -34.1,   0.98241, 2,    118.165, -154.2,   0.98398, 3,    118.117,   85.9,   0.98358
"S16", 0.208, 1,    117.702,  -34.2,   0.98013, 2,    117.812, -154.3,   0.98104, 3,    117.903,   85.8,    0.9818
"S17", 0.208, 1,    117.814,  -34.2,   0.98106, 2,    117.861, -154.2,   0.98145, 3,    117.958,   85.8,   0.98225
"S18", 0.208, 1,    118.012,  -34.1,    0.9827, 2,    118.024, -154.2,    0.9828, 3,    118.105,   85.9,   0.98348
"S19", 0.208, 1,    118.391,  -34.1,   0.98586, 2,    118.346, -154.1,   0.98549, 3,    118.363,   85.9,   0.98563
"S20", 0.208, 1,     117.51,  -34.2,   0.97853, 2,    117.648, -154.2,   0.97967, 3,    117.781,   85.8,   0.98078
"S21", 0.208, 1,    117.334,  -34.1,   0.97706, 2,    117.566, -154.2,   0.97899, 3,    117.725,   85.8,   0.98032
"S42", 0.208, 1,    117.559,  -34.2,   0.97894, 2,    117.725, -154.1,   0.98031, 3,    118.019,   85.8,   0.98277
"S43", 0.208, 1,    118.417,  -34.1,   0.98608, 2,    118.442, -154.0,   0.98629, 3,    118.538,   86.0,   0.98709
"S44", 0.208, 1,    118.971,  -34.0,   0.99069, 2,    118.898, -153.9,   0.99008, 3,    118.917,   86.1,   0.99024
"S45", 0.208, 1,    118.494,  -34.1,   0.98672, 2,    118.504, -154.1,    0.9868, 3,    118.588,   86.0,    0.9875
"S46", 0.208, 1,    117.616,  -34.2,   0.97941, 2,    117.773, -154.3,   0.98072, 3,    118.011,   85.8,    0.9827
"S47", 0.208, 1,    116.629,  -34.3,   0.97119, 2,    117.092, -154.5,   0.97504, 3,    117.395,   85.7,   0.97756
